id,extension_id:id,query_type,server,regex_registrar,regex_registrar_url,regex_domain_status,regex_nameservers,regex_creation_date,regex_updated_date,regex_expiry_date
domain_name_ac_whois,domain_name_ac,"whois","whois.nic.ac","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ad_whois,domain_name_ad,"whois","whois.nic.ad","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ae_whois,domain_name_ae,"whois","whois.aeda.net.ae","Registrar Name:(.*?)\n","","Status:(.*?)\n","Name Server:(.*?)\n","","",""
domain_name_af_whois,domain_name_af,"whois","whois.nic.af","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ag_whois,domain_name_ag,"whois","whois.nic.ag","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ai_whois,domain_name_ai,"whois","whois.nic.ai","Registrar:(.*?)\n","","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","",""
domain_name_am_whois,domain_name_am,"whois","whois.amnic.net","Registrar:(.*?)\n","","Status:(.*?)\n","DNS servers:(.*?)Registered:","Registered:(.*?)\n","Last modified:(.*?)\n","Expires:(.*?)\n"
domain_name_ar_whois,domain_name_ar,"whois","whois.nic.ar","registrar:(.*?)\n","","","nserver:(.*?)\n","registered:(.*?)\n","changed:(.*?)expire","expire:(.*?)\n"
domain_name_as_whois,domain_name_as,"whois","whois.nic.as","Registrar:(.*?)Relevant dates:","","Domain Status:(.*?)Registrant:","Name servers:(.*?)WHOIS lookup made on","Registered on(.*?)Registry fee due on","","Registry fee due on(.*?)Registration status"
domain_name_at_whois,domain_name_at,"whois","whois.nic.at","registrar:(.*?)\n","","status:(.*?)\n","nserver:(.*?)\n","","changed:(.*?)\n",""
domain_name_au_whois,domain_name_au,"whois","whois.auda.org.au","Registrar Name:(.*?)\n","Registrar URL:(.*?)\n","Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Last Modified:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_aw_whois,domain_name_aw,"whois","whois.nic.aw","Registrar:(?:\r\n|\n)(.*?)\n","","Status:(.*?)\n","Domain nameservers:(.*?)Record maintained by","Creation Date:(.*?)\n","Updated Date:(.*?)\n",""
domain_name_ax_whois,domain_name_ax,"whois","whois.ax","registrar\.{2,}:(.*?)\n","www\.{2,}:(.*?)\n","status\.{2,}:(.*?)\n","nserver\.{2,}:(.*?)\n","created\.{2,}:(.*?)\n","modified\.{2,}:(.*?)\n","available\.{2,}:(.*?)\n"
domain_name_be_whois,domain_name_be,"whois","whois.dns.be","Name:(.*?)Website:","Website:(.*?)\n","Flags:(.*?)Please visit","Nameservers:(.*?)Keys","Registered:(.*?)\n","",""
domain_name_bf_whois,domain_name_bf,"whois","whois.registre.bf","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_bg_whois,domain_name_bg,"whois","whois.register.bg","","","registration status:(.*?)\n","NAME SERVER INFORMATION:(.*?)DNSSEC:","","",""
domain_name_bh_whois,domain_name_bh,"whois","whois.nic.bh","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_bi_whois,domain_name_bi,"whois","whois1.nic.bi","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_bj_whois,domain_name_bj,"whois","whois.nic.bj","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_bm_whois,domain_name_bm,"whois","whois.nic.bm","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_bn_whois,domain_name_bn,"whois","whois.bnnic.bn","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)\n","Name Servers:(.+)","Creation Date:(.*?)\n","Modified Date:(.*?)\n","Expiration Date:(.*?)\n"
domain_name_bo_whois,domain_name_bo,"whois","whois.nic.bo","","","","","Fecha de activación:(.*?)\n","","Fecha de corte:(.*?)\n"
domain_name_br_whois,domain_name_br,"whois","whois.registro.br","","","status:(.*?)\n","nserver:(.*?)\n","created:(.*?)#","changed:(.*?)expires","expires:(.*?)\n"
domain_name_bw_whois,domain_name_bw,"whois","registry.nic.net.bw","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_by_whois,domain_name_by,"whois","whois.cctld.by","Registrar:(.*?)\n","","","Name Server:(.*?)\n","Creation Date:(.*?)\n","Update Date:(.*?)\n","Expiration Date:(.*?)\n"
domain_name_bz_whois,domain_name_bz,"whois","whois.afilias-srs.net","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ca_whois,domain_name_ca,"whois","whois.cira.ca","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_cc_whois,domain_name_cc,"whois","ccwhois.verisign-grs.com","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_cd_whois,domain_name_cd,"whois","whois.nic.cd","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"

domain_name_ci_whois,domain_name_ci,"whois","whois.nic.ci","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_cl_whois,domain_name_cl,"whois","whois.nic.cl","Registrar name:(.*?)\n","Registrar URL:(.*?)\n","Status:(.*?)\n","Name server:(.*?)\n","Creation date:(.*?)\n","Updated date:(.*?)\n","Expiration date:(.*?)\n"
domain_name_cm_whois,domain_name_cm,"whois","whois.netcom.cm","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_cn_whois,domain_name_cn,"whois","whois.cnnic.cn","Sponsoring Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)\n","Name Server:(.*?)\n","Registration Time:(.*?)\n","","Expiration Time:(.*?)\n"
domain_name_co_whois,domain_name_co,"whois","whois.nic.co","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_cr_whois,domain_name_cr,"whois","whois.nic.cr","registrar:(.*?)\n","","status:(.*?)\n","nserver:(.*?)\n","registered:(.*?)\n","changed:(.*?)expire","expire:(.*?)\n"
domain_name_cv_whois,domain_name_cv,"whois","whois.nic.cv","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_cx_whois,domain_name_cx,"whois","whois.nic.cx","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_cz_whois,domain_name_cz,"whois","whois.nic.cz","registrar:(.*?)\n","","status:(.*?)\n","nserver:(.*?)\n","registered:(.*?)\n","changed:(.*?)expire","expire:(.*?)\n"
domain_name_de_whois,domain_name_de,"whois","whois.denic.de","","","Status:(.*?)\n","Nserver:(.*?)\n","","Changed:(.*?)\n",""
domain_name_dk_whois,domain_name_dk,"whois","whois.punktum.dk","Registrar:(.*?)\n","","Status:(.*?)\n","Hostname:(.*?)\n","Registered:(.*?)\n","","Expires:(.*?)\n"
domain_name_dm_whois,domain_name_dm,"whois","whois.dmdomains.dm","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_do_whois,domain_name_do,"whois","whois.nic.do","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ee_whois,domain_name_ee,"whois","whois.tld.ee","Registrar:\nname:(.*?)url","url:(.*?)phone","status:(.*?)\n","nserver:(.*?)\n","registered:(.*?)\n","changed:(.*?)expire","expire:(.*?)\n"
domain_name_et_whois,domain_name_et,"whois","whois.ethiotelecom.et","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_eu_whois,domain_name_eu,"whois","whois.eu","Name:(.*?)Website","Website:(.*?)Name servers","","Name servers:(.*?)Please visit","","",""
domain_name_fi_whois,domain_name_fi,"whois","whois.fi","registrar\.{2,}:(.*?)\n","www\.{2,}:(.*?)\n","status\.{2,}:(.*?)\n","nserver\.{2,}:(.*?)\[","created\.{2,}:(.*?)\n","modified\.{2,}:(.*?)\n","available\.{2,}:(.*?)\n"
domain_name_fj_whois,domain_name_fj,"whois","whois.fj","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_fm_whois,domain_name_fm,"whois","whois.nic.fm","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_fo_whois,domain_name_fo,"whois","whois.nic.fo","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_fr_whois,domain_name_fr,"whois","whois.nic.fr","registrar:(.*?)\n","website:(.*?)\n","eppstatus:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","last-update:(.*?)\n","Expiry Date:(.*?)\n"
domain_name_ga_whois,domain_name_ga,"whois","whois.nic.ga","Registrar:(.*?)\n","","Statut:(.*?)\n","Serveur de noms:(.*?)\n","Date de création:(.*?)\n","Dernière modification:(.*?)\n","Date d'expiration:(.*?)\n"
domain_name_gd_whois,domain_name_gd,"whois","whois.nic.gd","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ge_whois,domain_name_ge,"whois","whois.nic.ge","Registrar:(.*?)\n","","Domain Status:(.*?)\n","Name Server:(.*?)\n","Creation Date:(.*?)\n","","Registry Expiry Date:(.*?)\n"
domain_name_gf_whois,domain_name_gf,"whois","whois.mediaserv.net","","","","nameserver:(.*?)\n","","changed:(.*?)nameserver",""
domain_name_gg_whois,domain_name_gg,"whois","whois.gg","Registrar:(.*?)Relevant dates","","Domain Status:(.*?)Registrant","Name servers:(.*?)WHOIS lookup made on","Registered on(.*?)\n","","Registry fee due on(.*?)\n"
domain_name_gh_whois,domain_name_gh,"whois","whois.nic.gh","Sponsoring Registrar:(.*?)\n","Sponsoring Registrar URL:(.*?)\n","Domain Status:(.*?)\n","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_gi_whois,domain_name_gi,"whois","whois.donuts.co","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_gl_whois,domain_name_gl,"whois","whois.nic.gl","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_gn_whois,domain_name_gn,"whois","whois.ande.gov.gn","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_gq_whois,domain_name_gq,"whois","whois.dominio.gq","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_gs_whois,domain_name_gs,"whois","whois.nic.gs","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_gy_whois,domain_name_gy,"whois","whois.registry.gy","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_hk_whois,domain_name_hk,"whois","whois.hkirc.hk","Registrar Name:(.*?)\n","","Domain Status:(.*?)\n","Name Servers Information:(.*?)Status Information","Domain Name Commencement Date:(.*?)\n","","Expiry Date:(.*?)\n"
domain_name_hn_whois,domain_name_hn,"whois","whois.nic.hn","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_hr_whois,domain_name_hr,"whois","whois.dns.hr","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registrar Registration Expiration Date:(.*?)\n"
domain_name_ht_whois,domain_name_ht,"whois","whois.nic.ht","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_hu_whois,domain_name_hu,"whois","whois.nic.hu","","","","","record created:(.*?)\n","",""
domain_name_id_whois,domain_name_id,"whois","whois.id","Sponsoring Registrar Organization:(.*?)\n","Sponsoring Registrar URL:(.*?)\n","Status:(.*?)\n","Name Server:(.*?)\n","Created On:(.*?)\n","Last Updated On:(.*?)\n","Expiration Date:(.*?)\n"
domain_name_ie_whois,domain_name_ie,"whois","whois.weare.ie","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_il_whois,domain_name_il,"whois","whois.isoc.org.il","registrar name:(.*?)\n","registrar info:(.*?)\n","status:(.*?)\n","nserver:(.*?)(?:\(|\n)","registrar\s+AT\s+\w+[(?:\.\w+)]{2,}(.*?)\(Assigned\)","","validity:(.*?)\n"
domain_name_im_whois,domain_name_im,"whois","whois.nic.im","","","","Name Server:(.*?)\n","","","Expiry Date:(.*?)\n"
domain_name_in_whois,domain_name_in,"whois","whois.registry.in","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)http","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_io_whois,domain_name_io,"whois","whois.nic.io","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
