id,extension_id:id,query_type,server,regex_registrar,regex_registrar_url,regex_domain_status,regex_nameservers,regex_creation_date,regex_updated_date,regex_expiry_date
domain_name_ir_whois,domain_name_ir,"whois","whois.nic.ir","","","","nserver:(.*?)\n","","",""
domain_name_is_whois,domain_name_is,"whois","whois.isnic.is","","","remarks:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","","expires:(.*?)\n"
domain_name_it_whois,domain_name_it,"whois","whois.nic.it","Registrar\n  Organization:(.*?)\n","Web:(.*?)\n","Status:(.*?)\n","Nameservers(.*?)\n\n","Created:(.*?)\n","Last Update:(.*?)\n","Expire Date:(.*?)\n"
domain_name_je_whois,domain_name_je,"whois","whois.je","Registrar:(.*?)Relevant dates","","Domain Status:(.*?)Registrant","Name servers:(.*?)WHOIS lookup made on","Registered on(.*?)\n","","Registry fee due on(.*?)\n"
domain_name_jp_whois,domain_name_jp,"whois","whois.jprs.jp","","","Status\](.*?)\n","\[Name Server\](.*?)\n","\[Created on\](.*?)\n","\[Last Updated\]\s+(.*?)(?:\(|\n)","\[Expires on\](.*?)\n"
domain_name_ke_whois,domain_name_ke,"whois","whois.kenic.or.ke","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_kg_whois,domain_name_kg,"whois","whois.kg","","","Domain\s+[\w+.]{2,}\s+\((.*?)\)","Name servers in the listed order:\n\n(.*?)\n\n","Record created:(.*?)\n","Record last updated on:(.*?)\n","Record expires on:(.*?)\n"
domain_name_ki_whois,domain_name_ki,"whois","whois.nic.ki","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_kn_whois,domain_name_kn,"whois","whois.nic.kn","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_kr_whois,domain_name_kr,"whois","whois.kr","Authorized Agency\s+:(.*?)\n","","","Host Name\s+:(.*?)\n","Registered Date\s+:(.*?)\n","Last Updated Date\s+:(.*?)\n","Expiration Date\s+:(.*?)\n"
domain_name_kw_whois,domain_name_kw,"whois","whois.nic.kw","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ky_whois,domain_name_ky,"whois","whois.kyregistry.ky","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_kz_whois,domain_name_kz,"whois","whois.nic.kz","Current Registar:(.*?)\n","","Domain status\s+:(.*?)Registar created","server[\.]{2,}:(.*?)\n","Domain created:(.*?)(?:\(|\n)","Last modified\s+:(.*?)(?:\(|\n)",""
domain_name_la_whois,domain_name_la,"whois","whois.nic.la","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_lb_whois,domain_name_lb,"whois","registry.lbdr.org.lb","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_lc_whois,domain_name_lc,"whois","whois.donuts.co","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"

domain_name_ls_whois,domain_name_ls,"whois","whois.nic.ls","registrar:(.*?)\n","","","nserver:(.*?)\n","registered:(.*?)\n","","expire:(.*?)\n"
domain_name_lt_whois,domain_name_lt,"whois","whois.domreg.lt","Registrar:(.*?)\n","Registrar website:(.*?)\n","Status:(.*?)\n","Nameserver:(.*?)\n","Registered:(.*?)\n","","Expires:(.*?)\n"
domain_name_lu_whois,domain_name_lu,"whois","whois.dns.lu","registrar-name:(.*?)\n","registrar-url:(.*?)\n","domaintype:(.*?)\n","nserver:(.*?)\n","","",""
domain_name_lv_whois,domain_name_lv,"whois","whois.nic.lv","","","Status:(.*?)\n","Nserver:(.*?)(?:-|\n)","","",""
domain_name_ly_whois,domain_name_ly,"whois","whois.nic.ly","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ma_whois,domain_name_ma,"whois","whois.registre.ma","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_md_whois,domain_name_md,"whois","whois.nic.md","","","Domain\s+state(.*?)\n","Nameserver(.*?)\n","Registered on(.*?)\n","","(?:Expires|Expired)\s+on(.*?)\n"
domain_name_me_whois,domain_name_me,"whois","whois.nic.me","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_mg_whois,domain_name_mg,"whois","whois.nic.mg","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_mk_whois,domain_name_mk,"whois","whois.marnet.mk","registrar:(.*?)\n","","status:(.*?)\n","server:(.*?)\n","registered:(.*?)\n","changed:(.*?)expire:","expire:(.*?)\n"
domain_name_ml_whois,domain_name_ml,"whois","whois.nic.ml","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_mn_whois,domain_name_mn,"whois","whois.nic.mn","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_mo_whois,domain_name_mo,"whois","whois.monic.mo","","","","Domain name servers:\n\s+-{2,}\n(.*?)\n\n","Record created on(.*?)\n","","Record expires on(.*?)\n"
domain_name_mq_whois,domain_name_mq,"whois","whois.mediaserv.net","","","","nameserver:(.*?)\n","","changed:(.*?)nameserver",""
domain_name_mr_whois,domain_name_mr,"whois","whois.nic.mr","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ms_whois,domain_name_ms,"whois","production.epp.mninet.ms","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_mu_whois,domain_name_mu,"whois","whois.nic.mu","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_mw_whois,domain_name_mw,"whois","whois.nic.mw","registrar:(.*?)\n","","status:(.*?)\n","nserver:(.*?)\n","registered:(.*?)\n","changed:(.*?)expire","expire:(.*?)\n"
domain_name_mx_whois,domain_name_mx,"whois","whois.mx","Registrar:(.*?)\n","URL:(.*?)\n","","DNS:(.*?)\n","Created On:(.*?)\n","Last Updated On:(.*?)\n","Expiration Date:(.*?)\n"
domain_name_my_whois,domain_name_my,"whois","rdap.mynic.my","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_mz_whois,domain_name_mz,"whois","whois.nic.mz","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"

domain_name_nc_whois,domain_name_nc,"whois","whois.nc","Registrar\s{2,}:(.*?)\n","","","Domain server\s+\d\s{2,}:(.*?)\n","Created on\s{2,}:(.*?)\n","Last updated on\s{2,}:(.*?)\n","Expires on\s{2,}:(.*?)\n"
domain_name_nf_whois,domain_name_nf,"whois","whois.nic.nf","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ng_whois,domain_name_ng,"whois","whois.nic.net.ng","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_nl_whois,domain_name_nl,"whois","whois.domain-registry.nl","Registrar:(?:\r\n|\n)\s{2,}(.*?)\n","","Status:(.*?)\n","Domain nameservers:(.*?)Record maintained by","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Date out of quarantine:(.*?)\n"
domain_name_no_whois,domain_name_no,"whois","whois.norid.no","Registrar Handle\.{2,}:(.*?)\n","","","","Created:(.*?)\n","Last updated:(.*?)\n",""
domain_name_nu_whois,domain_name_nu,"whois","whois.iis.nu","registrar:(.*?)\n","","status:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","modified:(.*?)\n","expires:(.*?)\n"
domain_name_nz_whois,domain_name_nz,"whois","whois.irs.net.nz","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_om_whois,domain_name_om,"whois","whois.registry.om","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_pe_whois,domain_name_pe,"whois","kero.yachay.pe","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)(?:https|\n)","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_pf_whois,domain_name_pf,"whois","whois.registry.pf","Registrar Compagnie Name :(.*?)\n","","Status :(.*?)\n","Name server \d :(.*?)\n","Created \(JJ/MM/AAAA\) :(.*?)\n","Last renewed \(JJ/MM/AAAA\) :(.*?)\n","Expire \(JJ/MM/AAAA\) :(.*?)\n"
domain_name_pk_whois,domain_name_pk,"whois","whois.pknic.net.pk","","","Status:(.*?)\n","Name Server:(.*?)\n","Creation Date:(.*?)\n","","Expiry Date:(.*?)\n"
domain_name_pl_whois,domain_name_pl,"whois","whois.dns.pl","REGISTRAR:[(?:\r|\n)]{1,}\n(.*?)[(?:\r|\n)]{1,}\n","","","nameservers:(.*?)created","created:(.*?)\n","last modified:(.*?)\n","expiration date:(.*?)\n"
domain_name_pm_whois,domain_name_pm,"whois","whois.nic.pm","registrar:(.*?)\n","website:(.*?)\n","eppstatus:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","last-update:(.*?)\n","Expiry Date:(.*?)\n"

domain_name_pr_whois,domain_name_pr,"whois","whois.afilias-srs.net","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ps_whois,domain_name_ps,"whois","registry.ps","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_pt_whois,domain_name_pt,"whois","whois.dns.pt","","","Domain Status:(.*?)\n","Name Server:(.*?)\|","Creation Date:(.*?)\n","","Expiration Date:(.*?)\n"
domain_name_pw_whois,domain_name_pw,"whois","whois.nic.pw","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_qa_whois,domain_name_qa,"whois","whois.registry.qa","Registrar Name:(.*?)\n","","Status:(.*?)\n","Name Server:(.*?)\n","","Last Modified:(.*?)\n",""
domain_name_re_whois,domain_name_re,"whois","whois.nic.re","registrar:(.*?)\n","website:(.*?)\n","eppstatus:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","last-update:(.*?)\n","Expiry Date:(.*?)\n"
domain_name_ro_whois,domain_name_ro,"whois","whois.rotld.ro","Registrar:(.*?)\n","Referral URL:(.*?)\n","Domain Status:(.*?)\n","Nameserver:(.*?)\n","Registered On:(.*?)\n","","Expires On:(.*?)\n"
domain_name_rs_whois,domain_name_rs,"whois","whois.rnids.rs","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","DNS:(.*?)-","Registration date:(.*?)\n","Modification date:(.*?)\n","Expiration date:(.*?)\n"
domain_name_ru_whois,domain_name_ru,"whois","whois.tcinet.ru","registrar:(.*?)\n","","state:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","","free-date:(.*?)\n"
domain_name_rw_whois,domain_name_rw,"whois","whois.ricta.org.rw","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_sa_whois,domain_name_sa,"whois","whois.nic.net.sa","","","","Name Servers:(.*?)DNSSEC","","",""
domain_name_sb_whois,domain_name_sb,"whois","whois.nic.net.sb","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_sc_whois,domain_name_sc,"whois","whois.donuts.co","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_sd_whois,domain_name_sd,"whois","whois.nic.sd","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_se_whois,domain_name_se,"whois","whois.iis.se","registrar:(.*?)\n","","status:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","modified:(.*?)\n","expires:(.*?)\n"
domain_name_sg_whois,domain_name_sg,"whois","whois.sgnic.sg","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_sh_whois,domain_name_sh,"whois","whois.nic.sh","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_si_whois,domain_name_si,"whois","whois.register.si","registrar:(.*?)\n","registrar-url:(.*?)\n","status:(.*?)\n","nameserver:(.*?)\n","created:(.*?)\n","","expire:(.*?)\n"
domain_name_sk_whois,domain_name_sk,"whois","whois.sk-nic.sk","Registrar:(.*?)\n","","Domain Status:(.*?)\n","Nameserver:(.*?)\n","Created:(.*?)\n","Updated:(.*?)\n","Valid Until:(.*?)\n"
domain_name_sl_whois,domain_name_sl,"whois","whois.nic.sl","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_sm_whois,domain_name_sm,"whois","whois.nic.sm","","","Status:(.*?)\n","DNS Servers:(.+)","Registration date:(.*?)\n","",""
domain_name_sn_whois,domain_name_sn,"whois","whois.nic.sn","Registrar:(.*?)\n","","Statut:(.*?)\n","Serveur de noms:(.*?)\n","Date de création:(.*?)\n","Dernière modification:(.*?)\n","Date d'expiration: (.*?)\n"
domain_name_so_whois,domain_name_so,"whois","whois.nic.so","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_ss_whois,domain_name_ss,"whois","whois.nic.ss","Registrar:(.*?)\n","Registrar URL:(.*?)\n","Domain Status:(.*?)https","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Registry Expiry Date:(.*?)\n"
domain_name_st_whois,domain_name_st,"whois","whois.nic.st","Registrar:(.*?)\n","URL:(.*?)\n","Status:(.*?)\n","Name Server:(.*?)\n","Creation Date:(.*?)\n","Updated Date:(.*?)\n","Expiration Date:(.*?)\n"
domain_name_su_whois,domain_name_su,"whois","whois.tcinet.ru","registrar:(.*?)\n","","state:(.*?)\n","nserver:(.*?)\n","created:(.*?)\n","","free-date:(.*?)\n"
